ARM GAS  /tmp/ccRyvVSM.s 			page 1


   1              		.arch armv8.1-m.main
 1393              		.loc 1 1117 8 is_stmt 0 view .LVU452
 1394 0034 0028     		cmp	r0, #0
 1395 0036 2DD1     		bne	.L99
1120:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 1396              		.loc 1 1120 7 is_stmt 1 view .LVU453
 1397 0038 2268     		ldr	r2, [r4]
 1398 003a 1368     		ldr	r3, [r2]
 1399 003c 23F04053 		bic	r3, r3, #805306368
 1400 0040 1360     		str	r3, [r2]
1123:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 1401              		.loc 1 1123 7 view .LVU454
 1402 0042 2268     		ldr	r2, [r4]
 1403 0044 9368     		ldr	r3, [r2, #8]
 1404 0046 23F08073 		bic	r3, r3, #16777216
 1405 004a 3168     		ldr	r1, [r6]
 1406 004c 0B43     		orrs	r3, r3, r1
 1407 004e 9360     		str	r3, [r2, #8]
1129:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                                        pCmd->AddressWidth | XSPI_CCR_ADDTR | XSPI_CCR_ADMODE_2));
 1408              		.loc 1 1129 7 view .LVU455
 1409 0050 3369     		ldr	r3, [r6, #16]
 1410 0052 7269     		ldr	r2, [r6, #20]
 1411 0054 1343     		orrs	r3, r3, r2
 1412 0056 B268     		ldr	r2, [r6, #8]
 1413 0058 1343     		orrs	r3, r3, r2
 1414 005a 2268     		ldr	r2, [r4]
 1415 005c 43F00063 		orr	r3, r3, #134217728
 1416 0060 43F44063 		orr	r3, r3, #3072
 1417 0064 C2F80031 		str	r3, [r2, #256]
1131:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****                                         pCmd->AddressWidth | XSPI_WCCR_ADDTR | XSPI_WCCR_ADMODE_2))
 1418              		.loc 1 1131 7 view .LVU456
 1419 0068 3369     		ldr	r3, [r6, #16]
 1420 006a 7269     		ldr	r2, [r6, #20]
 1421 006c 1343     		orrs	r3, r3, r2
 1422 006e B268     		ldr	r2, [r6, #8]
 1423 0070 1343     		orrs	r3, r3, r2
 1424 0072 2268     		ldr	r2, [r4]
 1425 0074 43F00063 		orr	r3, r3, #134217728
 1426 0078 43F44063 		orr	r3, r3, #3072
 1427 007c C2F88031 		str	r3, [r2, #384]
ARM GAS  /tmp/ccRyvVSM.s 			page 93


1135:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 1428              		.loc 1 1135 7 view .LVU457
 1429 0080 F368     		ldr	r3, [r6, #12]
 1430 0082 2268     		ldr	r2, [r4]
 1431 0084 013B     		subs	r3, r3, #1
 1432 0086 1364     		str	r3, [r2, #64]
1138:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 1433              		.loc 1 1138 7 view .LVU458
 1434 0088 2368     		ldr	r3, [r4]
 1435 008a 7268     		ldr	r2, [r6, #4]
 1436 008c 9A64     		str	r2, [r3, #72]
1141:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 1437              		.loc 1 1141 7 view .LVU459
1141:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 1438              		.loc 1 1141 20 is_stmt 0 view .LVU460
 1439 008e 0423     		movs	r3, #4
 1440 0090 A365     		str	r3, [r4, #88]
 1441 0092 C2E7     		b	.L98
 1442              	.L99:
1145:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 1443              		.loc 1 1145 14 view .LVU461
 1444 0094 0220     		movs	r0, #2
 1445              	.LVL97:
1145:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 1446              		.loc 1 1145 14 view .LVU462
 1447 0096 C0E7     		b	.L98
 1448              		.cfi_endproc
 1449              	.LFE889:
 1451              		.section	.text.HAL_XSPI_Transmit,"ax",%progbits
 1452              		.align	1
 1453              		.global	HAL_XSPI_Transmit
 1454              		.syntax unified
 1455              		.thumb
 1456              		.thumb_func
 1458              	HAL_XSPI_Transmit:
 1459              	.LVL98:
 1460              	.LFB890:
1166:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status;
 1461              		.loc 1 1166 1 is_stmt 1 view -0
 1462              		.cfi_startproc
 1463              		@ args = 0, pretend = 0, frame = 0
 1464              		@ frame_needed = 0, uses_anonymous_args = 0
1166:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status;
 1465              		.loc 1 1166 1 is_stmt 0 view .LVU464
 1466 0000 2DE9F041 		push	{r4, r5, r6, r7, r8, lr}
 1467              	.LCFI20:
 1468              		.cfi_def_cfa_offset 24
 1469              		.cfi_offset 4, -24
 1470              		.cfi_offset 5, -20
 1471              		.cfi_offset 6, -16
 1472              		.cfi_offset 7, -12
 1473              		.cfi_offset 8, -8
 1474              		.cfi_offset 14, -4
 1475 0004 82B0     		sub	sp, sp, #8
 1476              	.LCFI21:
 1477              		.cfi_def_cfa_offset 32
 1478 0006 0446     		mov	r4, r0
ARM GAS  /tmp/ccRyvVSM.s 			page 94


 1479 0008 8846     		mov	r8, r1
 1480 000a 1646     		mov	r6, r2
1167:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t tickstart = HAL_GetTick();
 1481              		.loc 1 1167 3 is_stmt 1 view .LVU465
1168:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   __IO uint32_t *data_reg = &hxspi->Instance->DR;
 1482              		.loc 1 1168 3 view .LVU466
1168:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   __IO uint32_t *data_reg = &hxspi->Instance->DR;
 1483              		.loc 1 1168 24 is_stmt 0 view .LVU467
 1484 000c FFF7FEFF 		bl	HAL_GetTick
 1485              	.LVL99:
1169:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 1486              		.loc 1 1169 3 is_stmt 1 view .LVU468
1169:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 1487              		.loc 1 1169 35 is_stmt 0 view .LVU469
 1488 0010 2768     		ldr	r7, [r4]
 1489              	.LVL100:
1172:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 1490              		.loc 1 1172 3 is_stmt 1 view .LVU470
1172:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 1491              		.loc 1 1172 6 is_stmt 0 view .LVU471
 1492 0012 4346     		mov	r3, r8
 1493 0014 53B1     		cbz	r3, .L111
 1494 0016 0546     		mov	r5, r0
1180:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 1495              		.loc 1 1180 5 is_stmt 1 view .LVU472
1180:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 1496              		.loc 1 1180 14 is_stmt 0 view .LVU473
 1497 0018 A36D     		ldr	r3, [r4, #88]
1180:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 1498              		.loc 1 1180 8 view .LVU474
 1499 001a 042B     		cmp	r3, #4
 1500 001c 09D0     		beq	.L112
1221:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_SEQUENCE;
 1501              		.loc 1 1221 7 is_stmt 1 view .LVU475
 1502              	.LVL101:
1222:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 1503              		.loc 1 1222 7 view .LVU476
1222:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 1504              		.loc 1 1222 24 is_stmt 0 view .LVU477
 1505 001e 1023     		movs	r3, #16
 1506 0020 E365     		str	r3, [r4, #92]
 1507              	.L109:
1174:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_PARAM;
 1508              		.loc 1 1174 12 view .LVU478
 1509 0022 0123     		movs	r3, #1
 1510              	.LVL102:
 1511              	.L104:
1226:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** }
 1512              		.loc 1 1226 3 is_stmt 1 view .LVU479
1227:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 1513              		.loc 1 1227 1 is_stmt 0 view .LVU480
 1514 0024 1846     		mov	r0, r3
 1515 0026 02B0     		add	sp, sp, #8
 1516              	.LCFI22:
 1517              		.cfi_remember_state
 1518              		.cfi_def_cfa_offset 24
 1519              		@ sp needed
ARM GAS  /tmp/ccRyvVSM.s 			page 95


 1520 0028 BDE8F081 		pop	{r4, r5, r6, r7, r8, pc}
 1521              	.LVL103:
 1522              	.L111:
 1523              	.LCFI23:
 1524              		.cfi_restore_state
1174:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_PARAM;
 1525              		.loc 1 1174 5 is_stmt 1 view .LVU481
1175:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
 1526              		.loc 1 1175 5 view .LVU482
1175:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
 1527              		.loc 1 1175 22 is_stmt 0 view .LVU483
 1528 002c 0823     		movs	r3, #8
 1529              	.LVL104:
1175:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
 1530              		.loc 1 1175 22 view .LVU484
 1531 002e E365     		str	r3, [r4, #92]
 1532 0030 F7E7     		b	.L109
 1533              	.LVL105:
 1534              	.L112:
1183:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->XferSize  = hxspi->XferCount;
 1535              		.loc 1 1183 7 is_stmt 1 view .LVU485
1183:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->XferSize  = hxspi->XferCount;
 1536              		.loc 1 1183 26 is_stmt 0 view .LVU486
 1537 0032 3B6C     		ldr	r3, [r7, #64]
1183:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->XferSize  = hxspi->XferCount;
 1538              		.loc 1 1183 57 view .LVU487
 1539 0034 0133     		adds	r3, r3, #1
1183:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->XferSize  = hxspi->XferCount;
 1540              		.loc 1 1183 24 view .LVU488
 1541 0036 E364     		str	r3, [r4, #76]
1184:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->pBuffPtr  = (uint8_t *)pData;
 1542              		.loc 1 1184 7 is_stmt 1 view .LVU489
1184:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->pBuffPtr  = (uint8_t *)pData;
 1543              		.loc 1 1184 31 is_stmt 0 view .LVU490
 1544 0038 E36C     		ldr	r3, [r4, #76]
1184:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->pBuffPtr  = (uint8_t *)pData;
 1545              		.loc 1 1184 24 view .LVU491
 1546 003a A364     		str	r3, [r4, #72]
1185:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 1547              		.loc 1 1185 7 is_stmt 1 view .LVU492
1185:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 1548              		.loc 1 1185 24 is_stmt 0 view .LVU493
 1549 003c C4F84480 		str	r8, [r4, #68]
1188:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 1550              		.loc 1 1188 7 is_stmt 1 view .LVU494
 1551 0040 3B68     		ldr	r3, [r7]
 1552 0042 23F04053 		bic	r3, r3, #805306368
 1553 0046 3B60     		str	r3, [r7]
 1554              	.LVL106:
 1555              	.L107:
1190:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 1556              		.loc 1 1190 7 view .LVU495
1193:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 1557              		.loc 1 1193 9 view .LVU496
1193:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 1558              		.loc 1 1193 18 is_stmt 0 view .LVU497
 1559 0048 0096     		str	r6, [sp]
ARM GAS  /tmp/ccRyvVSM.s 			page 96


 1560 004a 2B46     		mov	r3, r5
 1561 004c 0122     		movs	r2, #1
 1562 004e 0421     		movs	r1, #4
 1563 0050 2046     		mov	r0, r4
 1564 0052 FFF7FEFF 		bl	XSPI_WaitFlagStateUntilTimeout
 1565              	.LVL107:
1195:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 1566              		.loc 1 1195 9 is_stmt 1 view .LVU498
1195:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 1567              		.loc 1 1195 12 is_stmt 0 view .LVU499
 1568 0056 0346     		mov	r3, r0
 1569 0058 60B9     		cbnz	r0, .L106
1200:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         hxspi->pBuffPtr++;
 1570              		.loc 1 1200 9 is_stmt 1 view .LVU500
1200:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         hxspi->pBuffPtr++;
 1571              		.loc 1 1200 45 is_stmt 0 view .LVU501
 1572 005a 626C     		ldr	r2, [r4, #68]
1200:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         hxspi->pBuffPtr++;
 1573              		.loc 1 1200 39 view .LVU502
 1574 005c 1278     		ldrb	r2, [r2]	@ zero_extendqisi2
1200:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         hxspi->pBuffPtr++;
 1575              		.loc 1 1200 37 view .LVU503
 1576 005e 87F85020 		strb	r2, [r7, #80]
1201:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         hxspi->XferCount--;
 1577              		.loc 1 1201 9 is_stmt 1 view .LVU504
1201:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         hxspi->XferCount--;
 1578              		.loc 1 1201 14 is_stmt 0 view .LVU505
 1579 0062 616C     		ldr	r1, [r4, #68]
1201:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         hxspi->XferCount--;
 1580              		.loc 1 1201 24 view .LVU506
 1581 0064 0131     		adds	r1, r1, #1
 1582 0066 6164     		str	r1, [r4, #68]
1202:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       } while (hxspi->XferCount > 0U);
 1583              		.loc 1 1202 9 is_stmt 1 view .LVU507
1202:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       } while (hxspi->XferCount > 0U);
 1584              		.loc 1 1202 14 is_stmt 0 view .LVU508
 1585 0068 E16C     		ldr	r1, [r4, #76]
1202:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       } while (hxspi->XferCount > 0U);
 1586              		.loc 1 1202 25 view .LVU509
 1587 006a 0139     		subs	r1, r1, #1
 1588 006c E164     		str	r1, [r4, #76]
1203:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 1589              		.loc 1 1203 33 is_stmt 1 view .LVU510
1203:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 1590              		.loc 1 1203 21 is_stmt 0 view .LVU511
 1591 006e E26C     		ldr	r2, [r4, #76]
1203:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 1592              		.loc 1 1203 33 view .LVU512
 1593 0070 002A     		cmp	r2, #0
 1594 0072 E9D1     		bne	.L107
 1595              	.L106:
1205:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 1596              		.loc 1 1205 7 is_stmt 1 view .LVU513
1205:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       {
 1597              		.loc 1 1205 10 is_stmt 0 view .LVU514
 1598 0074 002B     		cmp	r3, #0
 1599 0076 D5D1     		bne	.L104
ARM GAS  /tmp/ccRyvVSM.s 			page 97


1208:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 1600              		.loc 1 1208 9 is_stmt 1 view .LVU515
1208:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 1601              		.loc 1 1208 18 is_stmt 0 view .LVU516
 1602 0078 0096     		str	r6, [sp]
 1603 007a 2B46     		mov	r3, r5
 1604 007c 0122     		movs	r2, #1
 1605 007e 0221     		movs	r1, #2
 1606 0080 2046     		mov	r0, r4
 1607              	.LVL108:
1208:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 1608              		.loc 1 1208 18 view .LVU517
 1609 0082 FFF7FEFF 		bl	XSPI_WaitFlagStateUntilTimeout
 1610              	.LVL109:
1210:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 1611              		.loc 1 1210 9 is_stmt 1 view .LVU518
1210:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         {
 1612              		.loc 1 1210 12 is_stmt 0 view .LVU519
 1613 0086 0346     		mov	r3, r0
 1614 0088 0028     		cmp	r0, #0
 1615 008a CBD1     		bne	.L104
1213:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 1616              		.loc 1 1213 11 is_stmt 1 view .LVU520
 1617 008c 2168     		ldr	r1, [r4]
 1618 008e 0222     		movs	r2, #2
 1619 0090 4A62     		str	r2, [r1, #36]
1215:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 1620              		.loc 1 1215 11 view .LVU521
1215:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****         }
 1621              		.loc 1 1215 24 is_stmt 0 view .LVU522
 1622 0092 A265     		str	r2, [r4, #88]
 1623 0094 C6E7     		b	.L104
 1624              		.cfi_endproc
 1625              	.LFE890:
 1627              		.section	.text.HAL_XSPI_Receive,"ax",%progbits
 1628              		.align	1
 1629              		.global	HAL_XSPI_Receive
 1630              		.syntax unified
 1631              		.thumb
 1632              		.thumb_func
 1634              	HAL_XSPI_Receive:
 1635              	.LVL110:
 1636              	.LFB891:
1238:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status;
 1637              		.loc 1 1238 1 is_stmt 1 view -0
 1638              		.cfi_startproc
 1639              		@ args = 0, pretend = 0, frame = 0
 1640              		@ frame_needed = 0, uses_anonymous_args = 0
1238:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   HAL_StatusTypeDef status;
 1641              		.loc 1 1238 1 is_stmt 0 view .LVU524
 1642 0000 2DE9F041 		push	{r4, r5, r6, r7, r8, lr}
 1643              	.LCFI24:
 1644              		.cfi_def_cfa_offset 24
 1645              		.cfi_offset 4, -24
 1646              		.cfi_offset 5, -20
 1647              		.cfi_offset 6, -16
 1648              		.cfi_offset 7, -12
ARM GAS  /tmp/ccRyvVSM.s 			page 98


 1649              		.cfi_offset 8, -8
 1650              		.cfi_offset 14, -4
 1651 0004 82B0     		sub	sp, sp, #8
 1652              	.LCFI25:
 1653              		.cfi_def_cfa_offset 32
 1654 0006 0446     		mov	r4, r0
 1655 0008 8846     		mov	r8, r1
 1656 000a 1746     		mov	r7, r2
1239:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t tickstart = HAL_GetTick();
 1657              		.loc 1 1239 3 is_stmt 1 view .LVU525
1240:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   __IO uint32_t *data_reg = &hxspi->Instance->DR;
 1658              		.loc 1 1240 3 view .LVU526
1240:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   __IO uint32_t *data_reg = &hxspi->Instance->DR;
 1659              		.loc 1 1240 24 is_stmt 0 view .LVU527
 1660 000c FFF7FEFF 		bl	HAL_GetTick
 1661              	.LVL111:
1241:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t addr_reg = hxspi->Instance->AR;
 1662              		.loc 1 1241 3 is_stmt 1 view .LVU528
1241:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t addr_reg = hxspi->Instance->AR;
 1663              		.loc 1 1241 35 is_stmt 0 view .LVU529
 1664 0010 2568     		ldr	r5, [r4]
 1665              	.LVL112:
1242:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t ir_reg = hxspi->Instance->IR;
 1666              		.loc 1 1242 3 is_stmt 1 view .LVU530
1242:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   uint32_t ir_reg = hxspi->Instance->IR;
 1667              		.loc 1 1242 12 is_stmt 0 view .LVU531
 1668 0012 AA6C     		ldr	r2, [r5, #72]
 1669              	.LVL113:
1243:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 1670              		.loc 1 1243 3 is_stmt 1 view .LVU532
1243:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 1671              		.loc 1 1243 12 is_stmt 0 view .LVU533
 1672 0014 D5F81011 		ldr	r1, [r5, #272]
 1673              	.LVL114:
1246:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 1674              		.loc 1 1246 3 is_stmt 1 view .LVU534
1246:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   {
 1675              		.loc 1 1246 6 is_stmt 0 view .LVU535
 1676 0018 4346     		mov	r3, r8
 1677 001a 53B1     		cbz	r3, .L126
 1678 001c 0646     		mov	r6, r0
1254:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 1679              		.loc 1 1254 5 is_stmt 1 view .LVU536
1254:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 1680              		.loc 1 1254 14 is_stmt 0 view .LVU537
 1681 001e A36D     		ldr	r3, [r4, #88]
1254:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     {
 1682              		.loc 1 1254 8 view .LVU538
 1683 0020 042B     		cmp	r3, #4
 1684 0022 09D0     		beq	.L127
1312:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_SEQUENCE;
 1685              		.loc 1 1312 7 is_stmt 1 view .LVU539
 1686              	.LVL115:
1313:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 1687              		.loc 1 1313 7 view .LVU540
1313:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     }
 1688              		.loc 1 1313 24 is_stmt 0 view .LVU541
ARM GAS  /tmp/ccRyvVSM.s 			page 99


 1689 0024 1023     		movs	r3, #16
 1690 0026 E365     		str	r3, [r4, #92]
 1691              	.L124:
1248:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_PARAM;
 1692              		.loc 1 1248 12 view .LVU542
 1693 0028 0123     		movs	r3, #1
 1694              	.LVL116:
 1695              	.L115:
1317:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** }
 1696              		.loc 1 1317 3 is_stmt 1 view .LVU543
1318:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
 1697              		.loc 1 1318 1 is_stmt 0 view .LVU544
 1698 002a 1846     		mov	r0, r3
 1699 002c 02B0     		add	sp, sp, #8
 1700              	.LCFI26:
 1701              		.cfi_remember_state
 1702              		.cfi_def_cfa_offset 24
 1703              		@ sp needed
 1704 002e BDE8F081 		pop	{r4, r5, r6, r7, r8, pc}
 1705              	.LVL117:
 1706              	.L126:
 1707              	.LCFI27:
 1708              		.cfi_restore_state
1248:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****     hxspi->ErrorCode = HAL_XSPI_ERROR_INVALID_PARAM;
 1709              		.loc 1 1248 5 is_stmt 1 view .LVU545
1249:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
 1710              		.loc 1 1249 5 view .LVU546
1249:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
 1711              		.loc 1 1249 22 is_stmt 0 view .LVU547
 1712 0032 0823     		movs	r3, #8
 1713              	.LVL118:
1249:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****   }
 1714              		.loc 1 1249 22 view .LVU548
 1715 0034 E365     		str	r3, [r4, #92]
 1716 0036 F7E7     		b	.L124
 1717              	.LVL119:
 1718              	.L127:
1257:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->XferSize  = hxspi->XferCount;
 1719              		.loc 1 1257 7 is_stmt 1 view .LVU549
1257:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->XferSize  = hxspi->XferCount;
 1720              		.loc 1 1257 26 is_stmt 0 view .LVU550
 1721 0038 2B6C     		ldr	r3, [r5, #64]
1257:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->XferSize  = hxspi->XferCount;
 1722              		.loc 1 1257 57 view .LVU551
 1723 003a 0133     		adds	r3, r3, #1
1257:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->XferSize  = hxspi->XferCount;
 1724              		.loc 1 1257 24 view .LVU552
 1725 003c E364     		str	r3, [r4, #76]
1258:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->pBuffPtr  = pData;
 1726              		.loc 1 1258 7 is_stmt 1 view .LVU553
1258:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->pBuffPtr  = pData;
 1727              		.loc 1 1258 31 is_stmt 0 view .LVU554
 1728 003e E36C     		ldr	r3, [r4, #76]
1258:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c ****       hxspi->pBuffPtr  = pData;
 1729              		.loc 1 1258 24 view .LVU555
 1730 0040 A364     		str	r3, [r4, #72]
1259:../Drivers/STM32N6xx_HAL_Driver/Src/stm32n6xx_hal_xspi.c **** 
ARM GAS  /tmp/ccRyvVSM.s 			page 100


 1731              		.loc 1 1259 7 is_stmt 1 view .LVU556
